,County Name,rate,Murders,Rapes,Robberies,Assaults,Burglaries,Larencies,Thefts,Arsons,Population,FIPS_ST,FIPS_CTY,id,Murders_Rate,Rapes_Rate,Robberies_Rate,Assaults_Rate,Burglaries_Rate,Larencies_Rate,Thefts_Rate,Arsons_Rate
2437,"Ripley County, IN",84.45054365,1,4,1,18,113,308,13,1,28419,18,137,18137,3,14,3,63,397,1083,45,3
2461,"Rush County, IN",82.33356857,0,5,2,7,125,355,11,0,17004,18,139,18139,0,29,11,41,735,2087,64,0
2479,"Blackford County, IN",80.12178511,0,1,3,6,66,193,7,0,12481,18,9,18009,0,8,24,48,528,1546,56,0
2496,"Martin County, IN",78.74015748,0,0,0,8,26,69,9,5,10160,18,101,18101,0,0,0,78,255,679,88,49
2504,"Newton County, IN",78.08617875,0,0,0,11,74,123,9,1,14087,18,111,18111,0,0,0,78,525,873,63,7
2530,"Clay County, IN",74.61851285,0,1,1,18,45,199,18,0,26803,18,21,18021,0,3,3,67,167,742,67,0
2536,"Harrison County, IN",74.04948548,0,4,5,20,108,342,40,1,39163,18,61,18061,0,10,12,51,275,873,102,2
2538,"Fulton County, IN",73.35322021,0,1,3,11,41,69,13,0,20449,18,49,18049,0,4,14,53,200,337,63,0
2573,"DeKalb County, IN",68.54657622,1,7,3,18,97,514,28,1,42307,18,33,18033,2,16,7,42,229,1214,66,2
2576,"LaGrange County, IN",68.42825561,1,2,6,17,78,184,15,1,37996,18,87,18087,2,5,15,44,205,484,39,2
2603,"Hancock County, IN",65.66538596,1,6,16,24,190,536,41,2,71575,18,59,18059,1,8,22,33,265,748,57,2
2611,"Carroll County, IN",64.7216967,0,3,1,9,95,206,27,0,20086,18,15,18015,0,14,4,44,472,1025,134,0
2630,"Dubois County, IN",61.37721017,0,2,0,24,42,210,14,0,42361,18,37,18037,0,4,0,56,99,495,33,0
2650,"Noble County, IN",58.86062645,0,7,2,19,145,486,15,1,47570,18,113,18113,0,14,4,39,304,1021,31,2
2658,"Parke County, IN",58.13277526,0,2,1,7,17,19,1,1,17202,18,121,18121,0,11,5,40,98,110,5,5
2686,"Dearborn County, IN",54.10387945,2,2,6,17,64,502,8,0,49904,18,29,18029,4,4,12,34,128,1005,16,0
2700,"Knox County, IN",52.69536808,0,5,7,9,217,676,62,1,37954,18,83,18083,0,13,18,23,571,1781,163,2
2706,"Cass County, IN",51.99802408,0,7,5,8,224,986,56,2,38463,18,17,18017,0,18,12,20,582,2563,145,5
2708,"Greene County, IN",51.85930875,2,5,0,10,45,334,18,0,32781,18,55,18055,6,15,0,30,137,1018,54,0
2709,"Sullivan County, IN",51.83056118,3,1,0,7,64,252,17,0,21223,18,153,18153,14,4,0,32,301,1187,80,0
2741,"Warren County, IN",47.53416518,0,0,0,4,0,1,0,0,8415,18,171,18171,0,0,0,47,0,11,0,0
2744,"Crawford County, IN",47.07654646,0,0,0,5,107,11,5,0,10621,18,25,18025,0,0,0,47,1007,103,47,0
2756,"Perry County, IN",46.01697515,2,2,0,6,35,132,8,6,19558,18,123,18123,10,10,0,30,178,674,40,30
2758,"Morgan County, IN",45.85709782,1,5,4,22,175,1099,86,3,69782,18,109,18109,1,7,5,31,250,1574,123,4
2764,"Putnam County, IN",45.32728969,2,5,0,10,98,111,16,0,37505,18,133,18133,5,13,0,26,261,295,42,0
2768,"Jasper County, IN",44.92497529,1,2,0,12,47,228,4,0,33389,18,73,18073,2,5,0,35,140,682,11,0
2770,"Shelby County, IN",44.71372041,0,2,2,16,138,951,53,2,44729,18,145,18145,0,4,4,35,308,2126,118,4
2777,"Steuben County, IN",43.65795448,2,4,6,3,174,816,21,4,34358,18,151,18151,5,11,17,8,506,2374,61,11
2784,"Spencer County, IN",42.97173415,5,5,0,0,2,11,0,0,20944,18,147,18147,23,23,0,0,9,52,0,0
2787,"Henry County, IN",42.81869342,2,8,7,4,469,1344,74,1,49044,18,65,18065,4,16,14,8,956,2740,150,2
2790,"Whitley County, IN",42.04961855,0,2,1,11,27,163,11,0,33294,18,183,18183,0,6,3,33,81,489,33,0
2816,"Posey County, IN",39.23722828,0,1,3,6,107,299,23,2,25486,18,129,18129,0,3,11,23,419,1173,90,7
2850,"Franklin County, IN",34.85686898,0,1,1,6,100,115,8,0,22951,18,47,18047,0,4,4,26,435,501,34,0
2851,"Boone County, IN",34.72394464,0,5,5,10,131,635,5,1,60477,18,11,18011,0,8,8,16,216,1049,8,1
2861,"Hamilton County, IN",33.70487339,0,13,31,56,422,2420,144,10,296693,18,57,18057,0,4,10,18,142,815,48,3
2890,"Switzerland County, IN",28.50085503,0,1,0,2,2,4,0,0,10526,18,155,18155,0,9,0,19,19,38,0,0
2905,"Wells County, IN",25.16718199,0,2,0,5,118,461,12,0,27814,18,179,18179,0,7,0,17,424,1657,43,0
2911,"Fountain County, IN",23.69668246,1,0,0,3,12,33,1,1,16880,18,45,18045,5,0,0,17,71,195,5,5
2914,"Randolph County, IN",23.41280681,0,0,0,6,134,320,21,2,25627,18,135,18135,0,0,0,23,522,1248,81,7
2917,"Adams County, IN",23.11203559,0,1,2,5,28,95,7,1,34614,18,1,18001,0,2,5,14,80,274,20,2
2937,"Owen County, IN",18.86703457,0,4,0,0,2,6,0,0,21201,18,119,18119,0,18,0,0,9,28,0,0
2958,"Brown County, IN",13.31292019,1,1,0,0,38,43,5,1,15023,18,13,18013,6,6,0,0,252,286,33,6
2960,"Wabash County, IN",12.36170344,0,3,0,1,16,129,0,0,32358,18,169,18169,0,9,0,3,49,398,0,0
2967,"Jefferson County, IN",9.242713661,0,0,0,3,1,18,0,0,32458,18,77,18077,0,0,0,9,3,55,0,0
2974,"Fayette County, IN",4.190939189,0,0,0,1,1,7,0,0,23861,18,41,18041,0,0,0,4,4,29,0,0
3113,"Union County, IN",0,0,0,0,0,0,1,0,0,7277,18,161,18161,0,0,0,0,0,13,0,0
3131,"Ohio County, IN",0,0,0,0,0,2,2,0,0,5994,18,115,18115,0,0,0,0,33,33,0,0
41,"Pottawattamie County, IA",873.5225606,1,79,83,647,1166,3283,567,55,92728,19,155,19155,1,85,89,697,1257,3540,611,59
294,"Des Moines County, IA",506.4229249,3,5,20,177,339,1060,62,14,40480,19,57,19057,7,12,49,437,837,2618,153,34
297,"Lee County, IA",504.4560283,0,9,5,166,254,678,78,15,35682,19,111,19111,0,25,14,465,711,1900,218,42
355,"Muscatine County, IA",469.2314875,0,40,7,154,259,728,41,12,42836,19,139,19139,0,93,16,359,604,1699,95,28
368,"Clinton County, IA",460.5534903,0,17,21,185,356,1025,65,11,48420,19,45,19045,0,35,43,382,735,2116,134,22
401,"Scott County, IA",443.70103,4,50,156,546,1059,3489,313,21,170385,19,163,19163,2,29,91,320,621,2047,183,12
436,"Black Hawk County, IA",430.0393826,5,93,75,397,1061,2418,140,28,132546,19,13,19013,3,70,56,299,800,1824,105,21
446,"Webster County, IA",423.8203218,0,24,16,117,241,1030,71,10,37044,19,187,19187,0,64,43,315,650,2780,191,26
551,"Adams County, IA",385.2080123,0,1,0,14,11,36,2,0,3894,19,3,19003,0,25,0,359,282,924,51,0
614,"Marshall County, IA",365.9072059,1,1,6,142,319,634,45,11,40994,19,127,19127,2,2,14,346,778,1546,109,26
642,"Washington County, IA",358.8462412,0,13,1,65,61,103,9,1,22015,19,183,19183,0,59,4,295,277,467,40,4
737,"Hamilton County, IA",333.0721003,0,0,3,48,70,175,20,2,15312,19,79,19079,0,0,19,313,457,1142,130,13
741,"Lucas County, IA",331.5801509,0,3,1,25,59,146,25,4,8746,19,117,19117,0,34,11,285,674,1669,285,45
747,"Appanoose County, IA",330.9171131,0,6,0,36,141,218,23,11,12692,19,7,19007,0,47,0,283,1110,1717,181,86
769,"Tama County, IA",324.3058716,0,2,0,55,45,63,9,17,17576,19,171,19171,0,11,0,312,256,358,51,96
823,"Polk County, IA",312.8341713,8,147,280,978,3410,10775,988,79,451677,19,153,19153,1,32,61,216,754,2385,218,17
854,"Woodbury County, IA",305.4929991,3,36,46,227,709,2830,222,20,102130,19,193,19193,2,35,45,222,694,2770,217,19
893,"Buena Vista County, IA",296.5916274,0,3,0,58,90,217,13,5,20567,19,21,19021,0,14,0,282,437,1055,63,24
899,"Boone County, IA",295.8579882,1,12,2,63,122,234,6,3,26364,19,15,19015,3,45,7,238,462,887,22,11
944,"Mills County, IA",288.6680988,0,6,5,32,143,185,38,4,14896,19,129,19129,0,40,33,214,959,1241,255,26
984,"Warren County, IA",278.8575292,0,21,0,112,226,383,41,19,47336,19,181,19181,0,44,0,236,477,809,86,40
1085,"Page County, IA",260.9304398,0,3,2,36,99,242,21,2,15713,19,145,19145,0,19,12,229,630,1540,133,12
1198,"Johnson County, IA",242.8946139,2,43,48,245,580,2232,92,12,139155,19,103,19103,1,30,34,176,416,1603,66,8
1220,"Lyon County, IA",239.0710383,0,3,0,25,22,53,11,0,11712,19,119,19119,0,25,0,213,187,452,93,0
1268,"Henry County, IA",232.4201365,0,5,0,42,68,228,19,5,20222,19,87,19087,0,24,0,207,336,1127,93,24
1291,"Wapello County, IA",228.8717471,2,8,17,54,327,723,56,20,35391,19,179,19179,5,22,48,152,923,2042,158,56
1311,"Poweshiek County, IA",225.7943121,0,6,2,34,74,144,18,6,18601,19,157,19157,0,32,10,182,397,774,96,32
1448,"Van Buren County, IA",201.7213556,0,0,0,15,23,32,6,1,7436,19,177,19177,0,0,0,201,309,430,80,13
1477,"Linn County, IA",197.120924,4,63,101,258,1288,4262,305,43,216111,19,113,19113,1,29,46,119,595,1972,141,19
1480,"Mahaska County, IA",196.2796092,0,4,1,39,121,218,11,4,22417,19,123,19123,0,17,4,173,539,972,49,17
1485,"Bremer County, IA",194.9317739,2,3,1,42,51,142,4,0,24624,19,17,19017,8,12,4,170,207,576,16,0
1507,"Wright County, IA",192.7227875,0,4,1,20,37,111,6,1,12972,19,197,19197,0,30,7,154,285,855,46,7
1555,"Monroe County, IA",187.2191712,0,1,0,14,33,97,5,1,8012,19,135,19135,0,12,0,174,411,1210,62,12
1565,"Floyd County, IA",186.4280388,0,4,1,25,39,134,8,2,16092,19,67,19067,0,24,6,155,242,832,49,12
1586,"Cherokee County, IA",184.1774801,0,2,0,20,28,74,5,1,11945,19,35,19035,0,16,0,167,234,619,41,8
1641,"Cass County, IA",176.4965436,0,1,0,23,83,115,10,3,13598,19,29,19029,0,7,0,169,610,845,73,22
1651,"Fayette County, IA",175.5926251,0,2,0,34,65,131,16,13,20502,19,65,19065,0,9,0,165,317,638,78,63
1661,"Palo Alto County, IA",174.1970604,0,1,0,15,53,39,7,2,9185,19,147,19147,0,10,0,163,577,424,76,21
1694,"Emmet County, IA",170.0680272,0,2,1,14,49,84,3,0,9996,19,63,19063,0,20,10,140,490,840,30,0
1714,"Pocahontas County, IA",167.7383282,0,4,0,8,23,50,1,0,7154,19,151,19151,0,55,0,111,321,698,13,0
1765,"Dubuque County, IA",161.9695497,2,23,23,107,748,1282,74,34,95697,19,61,19061,2,24,24,111,781,1339,77,35
1774,"Jasper County, IA",161.0218062,1,2,1,55,198,520,40,6,36641,19,99,19099,2,5,2,150,540,1419,109,16
1782,"Delaware County, IA",159.6897456,2,2,1,23,26,76,5,1,17534,19,55,19055,11,11,5,131,148,433,28,5
1790,"Jackson County, IA",158.2682391,0,9,1,21,111,167,12,2,19587,19,97,19097,0,45,5,107,566,852,61,10
1838,"Monona County, IA",153.4919417,0,3,2,9,24,87,8,1,9121,19,133,19133,0,32,21,98,263,953,87,10
1855,"Union County, IA",150.9973774,0,0,0,19,43,100,7,0,12583,19,175,19175,0,0,0,150,341,794,55,0
1886,"Marion County, IA",147.3595573,0,9,0,40,73,134,10,2,33252,19,125,19125,0,27,0,120,219,402,30,6
1889,"Iowa County, IA",146.9687691,0,1,1,22,40,122,11,1,16330,19,95,19095,0,6,6,134,244,747,67,6
1915,"Dallas County, IA",144.6925952,1,7,3,97,193,841,43,6,74641,19,49,19049,1,9,4,129,258,1126,57,8
1930,"Story County, IA",142.847867,0,46,8,78,449,1539,49,11,92406,19,169,19169,0,49,8,84,485,1665,53,11
1942,"Louisa County, IA",141.8188264,0,0,0,16,35,55,3,1,11282,19,115,19115,0,0,0,141,310,487,26,8
1980,"Hardin County, IA",137.6067886,0,2,1,21,68,247,7,2,17441,19,83,19083,0,11,5,120,389,1416,40,11
2080,"Ida County, IA",126.0327685,0,2,0,7,39,50,1,1,7141,19,93,19093,0,28,0,98,546,700,14,14
2135,"Worth County, IA",119.3475666,0,1,0,8,45,59,9,1,7541,19,195,19195,0,13,0,106,596,782,119,13
2181,"Montgomery County, IA",115.1189563,0,3,0,9,57,104,6,1,10424,19,137,19137,0,28,0,86,546,997,57,9
2184,"Cerro Gordo County, IA",114.7446931,2,8,3,37,433,1200,65,6,43575,19,33,19033,4,18,6,84,993,2753,149,13
2191,"Franklin County, IA",113.7656428,0,2,0,11,26,36,5,1,10548,19,69,19069,0,18,0,104,246,341,47,9
2231,"Sac County, IA",109.224506,0,3,2,6,25,32,9,0,10071,19,161,19161,0,29,19,59,248,317,89,0
2236,"Cedar County, IA",108.7370195,0,2,0,18,5,156,9,2,18393,19,31,19031,0,10,0,97,27,848,48,10
2251,"Clarke County, IA",107.2386059,0,1,0,9,34,105,8,1,9325,19,39,19039,0,10,0,96,364,1126,85,10
2296,"Sioux County, IA",101.3112571,0,3,1,31,61,103,5,1,34547,19,167,19167,0,8,2,89,176,298,14,2
2395,"Jefferson County, IA",89.23259964,1,1,1,12,76,187,32,0,16810,19,101,19101,5,5,5,71,452,1112,190,0
2434,"Kossuth County, IA",84.8508583,0,1,0,12,53,57,4,0,15321,19,109,19109,0,6,0,78,345,372,26,0
2435,"Allamakee County, IA",84.69193309,0,1,1,10,25,97,6,1,14169,19,5,19005,0,7,7,70,176,684,42,7
2495,"Clayton County, IA",78.77116975,0,1,0,13,18,37,3,2,17773,19,43,19043,0,5,0,73,101,208,16,11
2520,"Winnebago County, IA",75.80064431,0,1,1,6,13,32,1,1,10554,19,189,19189,0,9,9,56,123,303,9,9
2527,"Guthrie County, IA",74.85730327,0,2,0,6,17,29,6,0,10687,19,77,19077,0,18,0,56,159,271,56,0
2554,"O'Brien County, IA",71.20478496,0,0,0,10,55,70,6,1,14044,19,141,19141,0,0,0,71,391,498,42,7
2578,"Davis County, IA",68.25162098,0,0,0,6,8,10,1,0,8791,19,51,19051,0,0,0,68,91,113,11,0
2580,"Audubon County, IA",68.10829218,0,0,0,4,7,15,1,0,5873,19,9,19009,0,0,0,68,119,255,17,0
2589,"Adair County, IA",66.91648822,0,0,0,5,28,39,5,1,7472,19,1,19001,0,0,0,66,374,521,66,13
2608,"Grundy County, IA",64.96670456,0,0,0,8,13,57,3,1,12314,19,75,19075,0,0,0,64,105,462,24,8
2609,"Chickasaw County, IA",64.92979466,1,1,0,6,28,45,3,0,12321,19,37,19037,8,8,0,48,227,365,24,0
2643,"Ringgold County, IA",59.14826498,0,0,0,3,3,7,0,0,5072,19,159,19159,0,0,0,59,59,138,0,0
2675,"Harrison County, IA",55.43621371,0,0,0,8,33,115,15,1,14431,19,85,19085,0,0,0,55,228,796,103,6
2687,"Hancock County, IA",54.08328826,0,0,0,6,17,15,0,0,11094,19,81,19081,0,0,0,54,153,135,0,0
2705,"Plymouth County, IA",52.0895941,2,3,0,8,52,173,13,4,24957,19,149,19149,8,12,0,32,208,693,52,16
2721,"Benton County, IA",50.5856259,0,4,0,9,156,108,11,2,25699,19,11,19011,0,15,0,35,607,420,42,7
2735,"Keokuk County, IA",48.40739665,0,0,0,5,7,7,0,2,10329,19,107,19107,0,0,0,48,67,67,0,19
2799,"Dickinson County, IA",41.28575641,0,0,0,7,29,122,3,0,16955,19,59,19059,0,0,0,41,171,719,17,0
2807,"Crawford County, IA",40.15142824,0,0,0,7,10,37,3,0,17434,19,47,19047,0,0,0,40,57,212,17,0
2819,"Madison County, IA",38.83997929,0,1,0,5,45,85,5,0,15448,19,121,19121,0,6,0,32,291,550,32,0
2820,"Carroll County, IA",38.83872221,0,1,1,6,24,99,7,0,20598,19,27,19027,0,4,4,29,116,480,33,0
2825,"Buchanan County, IA",38.13882532,0,0,1,7,17,106,8,1,20976,19,19,19019,0,0,4,33,81,505,38,4
2832,"Mitchell County, IA",37.3517602,0,1,0,3,27,65,2,1,10709,19,131,19131,0,9,0,28,252,606,18,9
2838,"Clay County, IA",36.3834819,1,1,0,4,106,156,12,0,16491,19,41,19041,6,6,0,24,642,945,72,0
2858,"Jones County, IA",33.96244724,0,0,0,7,39,85,6,0,20611,19,105,19105,0,0,0,33,189,412,29,0
2874,"Howard County, IA",31.49275667,0,1,0,2,38,50,5,3,9526,19,89,19089,0,10,0,20,398,524,52,31
2876,"Humboldt County, IA",30.96614368,0,0,1,2,25,49,11,0,9688,19,91,19091,0,0,10,20,258,505,113,0
2880,"Calhoun County, IA",30.22365505,0,0,0,3,6,11,1,0,9926,19,25,19025,0,0,0,30,60,110,10,0
2889,"Winneshiek County, IA",28.57959417,0,3,0,3,9,90,1,0,20994,19,191,19191,0,14,0,14,42,428,4,0
2924,"Greene County, IA",21.88423241,0,0,0,2,4,21,2,0,9139,19,73,19073,0,0,0,21,43,229,21,0
2947,"Taylor County, IA",16.23113131,0,0,0,1,4,15,0,0,6161,19,173,19173,0,0,0,16,64,243,0,0
2950,"Wayne County, IA",15.62011871,0,0,0,1,6,10,0,0,6402,19,185,19185,0,0,0,15,93,156,0,0
2961,"Decatur County, IA",12.29105211,0,0,0,1,0,2,0,0,8136,19,53,19053,0,0,0,12,0,24,0,0
2968,"Shelby County, IA",8.360504975,0,0,0,1,1,1,2,0,11961,19,165,19165,0,0,0,8,8,8,16,0
3022,"Fremont County, IA",0,0,0,0,0,0,0,0,0,7080,19,71,19071,0,0,0,0,0,0,0,0
3094,"Butler County, IA",0,0,0,0,0,9,4,3,0,15021,19,23,19023,0,0,0,0,59,26,19,0
3120,"Osceola County, IA",0,0,0,0,0,3,7,2,0,6211,19,143,19143,0,0,0,0,48,112,32,0
56,"Meade County, KS",805.8945429,0,1,0,34,5,23,0,0,4343,20,119,20119,0,23,0,782,115,529,0,0
149,"Sedgwick County, KS",615.5337693,24,273,513,2301,4575,17136,1967,160,505415,20,173,20173,4,54,101,455,905,3390,389,31
151,"Montgomery County, KS",615.303861,1,17,17,176,303,858,48,20,34292,20,125,20125,2,49,49,513,883,2502,139,58
180,"Wyandotte County, KS",590.457901,16,90,286,554,1834,5085,1256,80,160384,20,209,20209,9,56,178,345,1143,3170,783,49
307,"Geary County, KS",497.5390541,1,12,13,160,166,510,32,7,37384,20,61,20061,2,32,34,427,444,1364,85,18
325,"Shawnee County, KS",488.1703955,19,46,244,564,1585,5706,662,68,178831,20,177,20177,10,25,136,315,886,3190,370,38
328,"Cloud County, KS",484.2875592,0,9,0,36,88,202,10,7,9292,20,29,20029,0,96,0,387,947,2173,107,75
359,"Reno County, KS",464.2467674,2,28,26,242,637,2141,159,41,64190,20,155,20155,3,43,40,377,992,3335,247,63
373,"Bourbon County, KS",457.8507945,0,8,1,59,136,316,28,6,14852,20,11,20011,0,53,6,397,915,2127,188,40
400,"Leavenworth County, KS",443.8191469,0,24,34,289,464,1142,115,34,78185,20,103,20103,0,30,43,369,593,1460,147,43
442,"Cowley County, KS",425.3673627,0,18,4,132,259,820,63,8,36204,20,35,20035,0,49,11,364,715,2264,174,22
443,"Barton County, KS",425.3153513,0,11,8,98,237,721,49,6,27509,20,9,20009,0,39,29,356,861,2620,178,21
464,"Finney County, KS",417.812281,0,20,12,123,150,832,28,15,37098,20,55,20055,0,53,32,331,404,2242,75,40
487,"Ellis County, KS",409.4835002,0,7,8,104,114,638,46,5,29061,20,51,20051,0,24,27,357,392,2195,158,17
533,"Harvey County, KS",391.4682939,0,17,5,114,236,658,37,3,34741,20,79,20079,0,48,14,328,679,1894,106,8
558,"Ford County, KS",381.9753583,2,24,16,91,300,864,42,9,34819,20,57,20057,5,68,45,261,861,2481,120,25
597,"Douglas County, KS",372.6316894,0,60,57,309,745,3625,219,39,114322,20,45,20045,0,52,49,270,651,3170,191,34
623,"Pratt County, KS",364.4462442,0,3,1,32,64,205,19,2,9878,20,151,20151,0,30,10,323,647,2075,192,20
643,"Atchison County, KS",358.2303421,0,2,6,52,112,343,22,6,16749,20,5,20005,0,11,35,310,668,2047,131,35
711,"Saline County, KS",339.0742734,2,25,26,136,493,1900,119,25,55740,20,169,20169,3,44,46,243,884,3408,213,44
729,"Labette County, KS",334.6720214,0,6,5,59,178,416,28,9,20916,20,99,20099,0,28,23,282,851,1988,133,43
732,"Seward County, KS",333.4758444,0,13,7,58,163,423,21,0,23390,20,175,20175,0,55,29,247,696,1808,89,0
740,"Russell County, KS",331.7467186,0,1,0,22,40,87,13,1,6933,20,167,20167,0,14,0,317,576,1254,187,14
745,"Crawford County, KS",330.9740822,1,24,10,96,371,1334,73,19,39278,20,37,20037,2,61,25,244,944,3396,185,48
783,"Logan County, KS",321.6583274,0,0,0,9,8,15,1,0,2798,20,109,20109,0,0,0,321,285,536,35,0
799,"Doniphan County, KS",318.4307732,0,2,0,23,46,56,13,2,7851,20,43,20043,0,25,0,292,585,713,165,25
813,"Pawnee County, KS",315.5931717,0,5,0,17,48,94,6,1,6971,20,145,20145,0,71,0,243,688,1348,86,14
850,"Kearny County, KS",305.8883508,0,2,0,10,17,44,2,0,3923,20,93,20093,0,50,0,254,433,1121,50,0
889,"Scott County, KS",297.9145978,0,3,0,12,16,60,5,0,5035,20,171,20171,0,59,0,238,317,1191,99,0
890,"Mitchell County, KS",297.8990279,0,3,0,16,15,45,3,1,6378,20,123,20123,0,47,0,250,235,705,47,15
935,"Grant County, KS",289.3081761,0,0,1,22,41,63,8,2,7950,20,67,20067,0,0,12,276,515,792,100,25
964,"Barber County, KS",282.9997979,0,1,0,13,15,68,13,2,4947,20,7,20007,0,20,0,262,303,1374,262,40
1002,"Franklin County, KS",275.8352758,0,14,5,52,153,388,25,10,25740,20,59,20059,0,54,19,202,594,1507,97,38
1013,"Decatur County, KS",273.0375427,0,1,0,6,22,25,1,0,2930,20,39,20039,0,34,0,204,750,853,34,0
1024,"Cherokee County, KS",271.7132234,2,5,2,48,242,374,37,14,20978,20,21,20021,9,23,9,228,1153,1782,176,66
1071,"Linn County, KS",262.7154267,0,4,0,21,58,81,17,5,9516,20,107,20107,0,42,0,220,609,851,178,52
1095,"Chase County, KS",259.2592593,0,0,0,7,40,8,1,1,2700,20,17,20017,0,0,0,259,1481,296,37,37
1118,"Sumner County, KS",254.33428,0,8,3,49,172,453,24,3,23591,20,191,20191,0,33,12,207,729,1920,101,12
1151,"Woodson County, KS",248.3700714,0,1,0,7,25,39,0,1,3221,20,207,20207,0,31,0,217,776,1210,0,31
1157,"Osage County, KS",247.8007682,0,2,0,38,88,177,13,4,16142,20,139,20139,0,12,0,235,545,1096,80,24
1192,"Allen County, KS",243.8281012,0,6,1,25,61,324,11,4,13124,20,1,20001,0,45,7,190,464,2468,83,30
1204,"Pottawatomie County, KS",242.3868494,0,5,1,49,88,241,19,15,22691,20,149,20149,0,22,4,215,387,1062,83,66
1208,"Haskell County, KS",241.4875634,0,0,0,10,14,39,5,0,4141,20,81,20081,0,0,0,241,338,941,120,0
1217,"Riley County, KS",240.0721543,1,28,24,128,249,1212,44,15,75394,20,161,20161,1,37,31,169,330,1607,58,19
1236,"Neosho County, KS",237.3706634,0,8,5,26,270,325,16,6,16430,20,133,20133,0,48,30,158,1643,1978,97,36
1252,"Sheridan County, KS",235.0176263,0,4,0,1,12,14,0,0,2553,20,179,20179,0,156,0,39,470,548,0,0
1265,"Lane County, KS",232.5581395,1,0,0,3,3,7,4,1,1720,20,101,20101,58,0,0,174,174,406,232,58
1274,"Graham County, KS",231.3922098,0,3,0,3,6,23,3,0,2593,20,65,20065,0,115,0,115,231,887,115,0
1289,"Sherman County, KS",228.9452167,0,1,1,12,26,83,8,4,6115,20,181,20181,0,16,16,196,425,1357,130,65
1293,"Jefferson County, KS",228.5653537,0,3,0,40,118,302,40,4,18813,20,87,20087,0,15,0,212,627,1605,212,21
1296,"Wichita County, KS",228.1021898,0,0,0,5,7,23,0,0,2192,20,203,20203,0,0,0,228,319,1049,0,0
1298,"Butler County, KS",227.9531328,0,22,6,122,394,1273,98,9,65803,20,15,20015,0,33,9,185,598,1934,148,13
1307,"Thomas County, KS",226.4720684,0,6,2,10,34,128,13,0,7948,20,193,20193,0,75,25,125,427,1610,163,0
1328,"Morton County, KS",222.7171492,0,1,0,6,7,29,2,0,3143,20,129,20129,0,31,0,190,222,922,63,0
1340,"Rush County, KS",219.7112367,0,1,0,5,26,28,3,0,3186,20,165,20165,0,31,0,156,816,878,94,0
1354,"Kingman County, KS",216.7261601,0,2,1,14,45,70,7,1,7844,20,95,20095,0,25,12,178,573,892,89,12
1366,"Anderson County, KS",215.2716221,0,0,0,17,73,122,10,3,7897,20,3,20003,0,0,0,215,924,1544,126,37
1375,"Lyon County, KS",211.8770516,0,24,7,40,151,757,31,13,33510,20,111,20111,0,71,20,119,450,2259,92,38
1426,"Comanche County, KS",204.6035806,0,0,0,4,2,7,0,0,1955,20,33,20033,0,0,0,204,102,358,0,0
1436,"Ellsworth County, KS",203.1884964,0,4,0,9,32,64,2,0,6398,20,53,20053,0,62,0,140,500,1000,31,0
1443,"Clay County, KS",202.2364977,0,3,0,14,46,99,8,3,8406,20,27,20027,0,35,0,166,547,1177,95,35
1444,"Coffey County, KS",202.0922492,0,0,0,17,20,68,4,0,8412,20,31,20031,0,0,0,202,237,808,47,0
1474,"Miami County, KS",197.9594944,0,20,0,45,154,489,37,14,32835,20,121,20121,0,60,0,137,469,1489,112,42
1475,"Wilson County, KS",197.693575,0,2,1,15,65,159,9,2,9105,20,205,20205,0,21,10,164,713,1746,98,21
1483,"Ness County, KS",195.2489424,0,1,0,5,5,18,5,0,3073,20,135,20135,0,32,0,162,162,585,162,0
1516,"Hamilton County, KS",191.6443082,0,4,0,1,3,16,0,0,2609,20,75,20075,0,153,0,38,114,613,0,0
1589,"Stafford County, KS",183.5283322,0,1,0,7,27,37,5,1,4359,20,185,20185,0,22,0,160,619,848,114,22
1616,"Phillips County, KS",180.5054152,0,0,0,10,7,17,1,0,5540,20,147,20147,0,0,0,180,126,306,18,0
1687,"Harper County, KS",170.6484642,0,1,0,9,21,86,8,2,5860,20,77,20077,0,17,0,153,358,1467,136,34
1695,"Brown County, KS",170.0510153,1,5,0,11,43,150,9,2,9997,20,13,20013,10,50,0,110,430,1500,90,20
1813,"Greenwood County, KS",155.6662516,1,1,0,8,31,41,1,0,6424,20,73,20073,15,15,0,124,482,638,15,0
1832,"Rawlins County, KS",154.4998069,0,1,1,2,8,22,4,0,2589,20,153,20153,0,38,38,77,308,849,154,0
1864,"Marshall County, KS",149.970006,0,1,0,13,44,104,10,1,10002,20,117,20117,0,9,0,129,439,1039,99,9
1866,"Jackson County, KS",149.6333982,0,1,0,19,64,156,13,1,13366,20,85,20085,0,7,0,142,478,1167,97,7
1867,"Johnson County, KS",149.2239824,8,130,126,582,1534,8912,964,87,566933,20,91,20091,1,22,22,102,270,1571,170,15
1874,"McPherson County, KS",148.8044912,1,8,2,33,313,421,26,4,29569,20,113,20113,3,27,6,111,1058,1423,87,13
1881,"Dickinson County, KS",147.8912744,0,4,1,24,158,304,22,1,19609,20,41,20041,0,20,5,122,805,1550,112,5
1941,"Wabaunsee County, KS",141.8238548,0,1,0,9,13,34,12,9,7051,20,197,20197,0,14,0,127,184,482,170,127
1952,"Chautauqua County, KS",140.7657658,0,0,0,4,19,29,2,1,3552,20,19,20019,0,0,0,112,534,816,56,28
1988,"Clark County, KS",136.7989056,0,0,0,3,13,18,1,0,2193,20,25,20025,0,0,0,136,592,820,45,0
